ParticipantID,AtWork,AtHome,Transport,AtRestaurant,AtRecreation,Total
0,30816,70724,20185,1888,5665,129278
1,30816,75175,13505,1324,8458,129278
2,30816,65051,26604,1716,5091,129278
3,30816,74014,15158,1812,7478,129278
4,31138,77428,9630,1732,9350,129278
5,30816,69832,20966,832,6832,129278
6,30720,72134,13621,796,12007,129278
7,31137,69582,18568,3065,6926,129278
8,30816,79404,7965,2808,8285,129278
9,31138,68290,21970,1822,6058,129278
10,30816,72092,19408,2732,4230,129278
11,30816,68545,21184,1959,6774,129278
12,30809,76420,13172,1904,6973,129278
13,30809,75690,11463,2593,8723,129278
14,30816,81815,6033,2480,8134,129278
15,31040,76987,11774,1800,7677,129278
16,31033,75640,14865,1622,6118,129278
17,30816,78883,11337,1796,6446,129278
18,30816,72490,18286,1904,5782,129278
19,30816,76272,11865,2095,8230,129278
20,30816,65487,23964,1909,7102,129278
21,30806,70368,12212,1985,13907,129278
22,31127,80298,6413,2553,8887,129278
23,30720,61588,24880,2016,10074,129278
24,30816,62877,27871,1176,6538,129278
25,30816,78420,13976,1971,4095,129278
26,30816,63789,23984,2150,8539,129278
27,30816,77423,12821,1844,6374,129278
28,30816,71714,15694,1824,9230,129278
29,30816,76897,12782,1768,7015,129278
30,31619,67844,17234,2440,10141,129278
31,30816,73539,18416,1880,4627,129278
32,30816,80988,11711,1864,3899,129278
33,30816,82818,10431,1860,3353,129278
34,30804,74811,11184,1084,11395,129278
35,31137,73767,12918,2660,8796,129278
36,30816,75882,15685,1088,5807,129278
37,31138,74128,14228,1804,7980,129278
38,30816,79398,10764,1852,6448,129278
39,30808,78662,7991,1088,10729,129278
40,30817,70784,14524,2528,10625,129278
41,30816,77694,10645,2580,7543,129278
42,30816,74815,16407,1820,5420,129278
43,30816,73828,14842,1900,7892,129278
44,191,955,65,30,0,1241
45,30816,77425,13882,1844,5311,129278
46,30816,75948,13512,1868,7134,129278
47,31137,70289,20209,2683,4960,129278
48,31137,69820,18479,2904,6938,129278
49,30816,82524,9542,1816,4580,129278
50,31044,67947,18057,1694,10536,129278
51,30816,79515,10194,2780,5973,129278
52,31137,77620,9014,2676,8831,129278
53,30816,81211,9829,1240,6182,129278
54,30816,81714,5004,980,10764,129278
55,31137,70762,17533,2712,7134,129278
