ParticipantID,Work_Fre,Home_Fre,Transport_Fre,Restaurant_Fre,Recreation_Fre
0,0.238370024,0.547069107,0.156136388,0.014604186,0.043820294
1,0.238370024,0.581498786,0.104464797,0.010241495,0.065424898
2,0.238370024,0.50318693,0.205789075,0.01327372,0.03938025
3,0.238370024,0.572518139,0.117251195,0.014016306,0.057844335
4,0.240860781,0.598926345,0.074490633,0.013397484,0.072324757
5,0.238370024,0.540169248,0.162177633,0.006435743,0.052847352
6,0.237627439,0.557975835,0.105362088,0.006157273,0.092877365
7,0.240853045,0.538235431,0.14362846,0.023708597,0.053574467
8,0.238370024,0.614211235,0.061611411,0.021720633,0.064086697
9,0.240860781,0.528241464,0.169943842,0.014093659,0.046860255
10,0.238370024,0.557650954,0.150126085,0.021132753,0.032720184
11,0.238370024,0.530213958,0.163863921,0.01515339,0.052398707
12,0.238315877,0.591129194,0.101888952,0.014727951,0.053938025
13,0.238315877,0.585482449,0.088669379,0.02005755,0.067474744
14,0.238370024,0.632860966,0.046666873,0.019183465,0.062918671
15,0.240102724,0.595515092,0.091075048,0.013923483,0.059383654
16,0.240048577,0.585095685,0.114984762,0.012546605,0.047324371
17,0.238370024,0.61018116,0.087694735,0.013892542,0.049861539
18,0.238370024,0.56072959,0.141447114,0.014727951,0.044725321
19,0.238370024,0.589984375,0.091778957,0.016205387,0.063661257
20,0.238370024,0.506559507,0.185367967,0.014766627,0.054935875
21,0.238292672,0.544315351,0.094463095,0.015354507,0.107574375
22,0.240775693,0.621126564,0.049606275,0.01974814,0.068743328
23,0.237627439,0.476399697,0.192453472,0.015594301,0.077925092
24,0.238370024,0.486370457,0.215589659,0.009096675,0.050573183
25,0.238370024,0.606599731,0.108108108,0.015246214,0.031675923
26,0.238370024,0.493425022,0.185522672,0.016630827,0.066051455
27,0.238370024,0.598887668,0.099173873,0.014263835,0.049304599
28,0.238370024,0.554727022,0.121397299,0.014109129,0.071396525
29,0.238370024,0.594818917,0.098872198,0.013675954,0.054262906
30,0.244581445,0.524791535,0.133309612,0.018874054,0.078443355
31,0.238370024,0.568843887,0.142452699,0.014542304,0.035791086
32,0.238370024,0.6264639,0.090587726,0.01441854,0.030159811
33,0.238370024,0.64061944,0.080686582,0.014387599,0.025936354
34,0.238277201,0.578683148,0.086511239,0.008385031,0.088143381
35,0.240853045,0.570607528,0.099924194,0.020575813,0.068039419
36,0.238370024,0.58696762,0.121327681,0.008415972,0.044918702
37,0.240860781,0.57339996,0.110057396,0.013954424,0.06172744
38,0.238370024,0.614164823,0.083262427,0.014325717,0.049877009
39,0.238308142,0.608471666,0.061812528,0.008415972,0.082991692
40,0.23837776,0.547533223,0.112347035,0.019554758,0.082187224
41,0.238370024,0.600983926,0.08234193,0.019956992,0.058347128
42,0.238370024,0.578714089,0.126912545,0.014078188,0.041925154
43,0.238370024,0.571079379,0.11480685,0.01469701,0.061046736
44,0.153908139,0.769540693,0.052377115,0.024174053,0
45,0.238370024,0.598903139,0.107380993,0.014263835,0.041082009
46,0.238370024,0.587478148,0.104518944,0.014449481,0.055183403
47,0.240853045,0.543704265,0.156322035,0.020753725,0.03836693
48,0.240853045,0.540076424,0.142940021,0.022463219,0.053667291
49,0.238370024,0.638345271,0.073809929,0.014047247,0.035427528
50,0.240133665,0.525588267,0.139675738,0.013103544,0.081498786
51,0.238370024,0.615069849,0.078853324,0.021504046,0.046202757
52,0.240853045,0.600411516,0.069725707,0.020699578,0.068310153
53,0.238370024,0.628188864,0.076029951,0.009591733,0.047819428
54,0.238370024,0.632079704,0.038707282,0.007580563,0.083262427
55,0.240853045,0.547363047,0.135622457,0.020978047,0.055183403
56,0.238370024,0.62316094,0.062230233,0.018874054,0.057364749
57,0.238370024,0.565216046,0.136496542,0.013675954,0.046241433
58,0.238370024,0.62445273,0.08855335,0.009653615,0.038970281
59,0.23837776,0.585111156,0.117282136,0.00894197,0.050286978
60,0.238370024,0.54774981,0.136891041,0.018874054,0.05811507
61,0.24084531,0.558641068,0.145562277,0.016097093,0.038854252
62,0.238370024,0.531884775,0.177184053,0.013954424,0.038606723
63,0.238370024,0.512237194,0.177168582,0.016514798,0.055709401
64,0.240853045,0.589118025,0.100218135,0.023143922,0.046666873
65,0.238370024,0.605176441,0.091160136,0.008508795,0.056784604
66,0.238370024,0.542397005,0.121969709,0.005909745,0.091353517
67,0.243336066,0.602136481,0.100024753,0.020877489,0.033625211
68,0.238370024,0.551903649,0.149538204,0.020397902,0.03979022
69,0.238370024,0.642236111,0.045026996,0.021047665,0.053319204
70,0.238370024,0.637092158,0.055864107,0.007178329,0.061495382
71,0.238370024,0.599050109,0.082604929,0.019987933,0.059987005
72,0.240860781,0.578582589,0.115982611,0.014449481,0.050124538
73,0.238370024,0.509475704,0.185197791,0.020150374,0.046806108
74,0.240853045,0.52883708,0.141849348,0.020753725,0.067706802
75,0.240860781,0.61855072,0.064341961,0.006528566,0.069717972
76,0.238370024,0.570429617,0.136751806,0.014449481,0.039999072
77,0.240040842,0.498685004,0.167074057,0.013428426,0.08077167
78,0.240853045,0.631623323,0.081429168,0.003418989,0.042675475
79,0.240853045,0.677392905,0.053249586,0.013706895,0.014797568
80,0.238370024,0.571937994,0.14233667,0.020606754,0.026748557
81,0.238370024,0.616330698,0.067807361,0.019987933,0.057503984
82,0.238370024,0.590928077,0.084592893,0.021999103,0.064109903
83,0.23824626,0.647302712,0.096559353,0.014263835,0.003627841
84,0.238370024,0.502831108,0.196475812,0.022525101,0.039797955
85,0.238370024,0.457092467,0.223688485,0.020227726,0.060621297
86,0.238370024,0.542636798,0.161357694,0.020637696,0.036997788
87,0.238277201,0.573515989,0.105601881,0.020916165,0.061688764
88,0.240853045,0.600705456,0.083192809,0.023925184,0.051323504
89,0.238370024,0.652887576,0.053040734,0.014201952,0.041499714
90,0.238370024,0.669123904,0.050743359,0.009622674,0.032140039
91,0.240853045,0.57786321,0.098052259,0.019492876,0.06373861
92,0.240853045,0.602600597,0.092506072,0.013559925,0.05048036
93,0.237627439,0.602020452,0.095213416,0.021225576,0.043913117
94,0.238370024,0.580740729,0.1194016,0.020390167,0.04109748
95,0.238370024,0.513343338,0.175219295,0.014031776,0.059035567
96,0.240853045,0.5421108,0.152253284,0.020011139,0.044771732
97,0.238370024,0.595491886,0.084005012,0.022826776,0.059306301
98,0.238370024,0.586928944,0.129550272,0.017713764,0.027436996
99,0.240860781,0.574374604,0.123478086,0.020954842,0.040331688
100,0.238199848,0.552708117,0.144378781,0.014975479,0.049737774
101,0.238370024,0.652183666,0.095832238,0.013614072,0
102,0.238370024,0.57341543,0.118651279,0.014263835,0.055299432
103,0.238370024,0.627152338,0.086766503,0.014325717,0.033385417
104,0.243336066,0.559375919,0.110591129,0.01383066,0.072866226
105,0.238370024,0.578087532,0.107326846,0.021388017,0.054827581
106,0.238370024,0.617885487,0.074289516,0.007889974,0.061564999
107,0.238370024,0.591469546,0.117173842,0.020862018,0.032124569
108,0.238370024,0.673556212,0.049095747,0.01383066,0.025147357
109,0.238284936,0.51198193,0.151974814,0.014727951,0.083030369
110,0.238370024,0.549389687,0.14004703,0.01469701,0.057496248
111,0.238370024,0.571334643,0.109322545,0.008570677,0.07240211
112,0.240853045,0.550225096,0.148486208,0.017334736,0.043100914
113,0.238370024,0.618751837,0.054340259,0.019956992,0.068580888
114,0.238370024,0.623702409,0.092800012,0.020916165,0.024211389
115,0.238370024,0.566623865,0.125620755,0.01383066,0.055554696
116,0.238370024,0.579240087,0.128691657,0.014325717,0.039372515
117,0.240853045,0.605733381,0.062555114,0.019740404,0.071118056
118,0.238370024,0.550836182,0.144340104,0.015037361,0.051416328
119,0.238370024,0.562470026,0.122387413,0.021968162,0.054804375
120,0.238370024,0.58322375,0.087748882,0.007333034,0.083324309
121,0.238370024,0.519918316,0.179775368,0.021813456,0.040122836
122,0.240853045,0.546674608,0.156824827,0.014511363,0.041136156
