id,X,Y,label
0,9.912713,-23.250565,5
1,-17.834547,-25.678938,0
2,17.217245,-25.55137,5
3,-3.3128328,-18.72523,4
4,-1.5849025,-1.5897316,4
5,12.997065,-27.483507,5
6,-19.982853,-30.645987,0
7,22.796486,-14.435764,5
8,11.149454,6.7391396,1
9,12.782766,-24.216469,5
10,25.737225,-16.47637,5
11,11.793408,-24.778078,5
12,-5.460668,-13.998754,4
13,15.796161,-2.3600698,1
14,8.527487,11.156601,1
15,-5.275892,-11.547792,4
16,-2.630192,-16.22557,4
17,-8.0218315,-8.720869,4
18,6.795615,-22.458286,5
19,-1.8817,-7.3625646,4
20,16.102148,-24.186974,5
21,-5.5711684,-24.056862,4
22,7.681414,8.886813,1
23,17.5323,-22.639984,5
24,18.082865,-26.193024,5
25,-15.779227,-10.474786,4
26,17.063677,-23.08997,5
27,-7.697048,-11.726988,4
28,-4.263403,-21.810854,4
29,-6.009485,-12.7681,4
30,19.27979,-12.915553,5
31,6.716986,-20.626091,5
32,-16.60122,-7.102857,4
33,-17.98726,-2.6319003,4
34,-22.712309,-30.651577,0
35,18.202581,-5.3515215,1
36,-15.273968,-23.14382,0
37,-4.5545783,-18.91563,4
38,-8.951721,-5.7028747,4
39,-26.879564,-30.158306,0
40,18.609613,-8.642093,5
41,17.645304,2.2976997,1
42,3.3235326,-19.855595,5
43,-3.8412912,-19.231459,4
44,-21.707094,28.207584,2
45,-9.045624,-13.21158,4
46,-4.9357,-14.862764,4
47,24.677639,-16.964617,5
48,22.975216,-14.439475,5
49,-16.463425,-1.3346059,4
50,15.203833,-20.225704,5
51,21.063822,7.811323,1
52,10.783154,3.729213,1
53,-25.63959,-20.104395,0
54,-31.661379,-30.882103,0
55,23.164305,-12.912183,5
56,14.177247,8.674401,1
57,5.255812,-22.06682,5
58,-23.690674,-19.38109,0
59,-15.560605,-23.731287,0
60,23.055643,-12.63808,5
61,8.335347,-21.484875,5
62,12.9707365,-23.255564,5
63,15.925408,-23.417606,5
64,24.506184,-0.1566268,1
65,-21.828709,-23.512974,0
66,-19.315393,-30.648325,0
67,27.06848,2.9911861,1
68,25.087725,-16.412338,5
69,12.586241,13.391424,1
70,-31.231853,-26.591236,0
71,17.439442,1.9499278,1
72,-2.2950418,-17.138203,4
73,21.200953,-19.738834,5
74,20.678377,-13.899049,5
75,-27.594818,-27.483803,0
76,5.4112697,-20.556437,5
77,16.316685,-21.582926,5
78,-30.15149,-21.52794,0
79,-23.414564,13.008082,2
80,28.736614,-8.2420435,1
81,15.135795,7.2492127,1
82,16.630621,-0.6881769,1
83,-15.20461,16.279184,2
84,21.833885,-20.01444,5
85,19.240097,-24.185625,5
86,24.57355,-17.327934,5
87,19.74629,-5.253079,1
88,21.215927,4.203238,1
89,-15.592434,2.6630268,4
90,-30.150803,-16.084211,0
91,18.76132,-4.8188715,1
92,-7.236335,-10.434111,4
93,24.487574,2.776154,1
94,27.745665,-5.398656,1
95,15.3267765,-24.042486,5
96,24.210112,-16.299732,5
97,17.497408,0.33950722,1
98,4.799525,-17.108833,5
99,27.49954,-6.145904,1
100,7.985487,-24.061375,5
101,-15.719939,17.437176,2
102,-2.8363385,-18.342226,4
103,-15.945405,-6.122413,4
104,-5.147413,-21.446728,4
105,23.60461,-3.8456645,1
106,-26.067747,-24.941696,0
107,28.552364,-3.7947307,1
108,-22.931906,10.168227,2
109,15.769756,-20.646196,5
110,7.9239435,-25.668001,5
111,-17.265427,-27.051426,0
112,9.190757,-21.472195,5
113,8.339721,7.957819,1
114,23.599358,11.690306,1
115,-2.0997396,-19.430748,4
116,3.8990848,-19.366688,5
117,9.485758,4.3996887,1
118,8.090036,-24.4777,5
119,24.04497,-8.217564,1
120,-22.955835,-30.281765,0
121,22.269045,-19.232292,5
122,10.184207,-22.788284,5
123,-8.314043,-13.3614235,4
124,2.8068368,-19.341234,5
125,-20.316086,-26.180185,0
126,22.69995,-4.3051057,1
127,18.567125,48.798054,3
128,9.267441,12.082587,1
129,19.619783,-9.0918255,5
130,22.964483,3.4285126,1
131,-27.71372,-30.854963,0
132,-13.381091,-24.476198,0
133,-12.668777,-5.6710515,4
134,-23.9127,13.669,2
135,19.13359,-13.259275,5
136,22.236418,-19.426487,5
137,-4.760472,-20.248827,4
138,9.56728,10.958072,1
139,6.9074435,10.541719,1
140,-14.469921,-1.200915,4
141,20.959631,-16.327633,5
142,19.680454,41.332355,3
143,-6.434951,-20.009312,4
144,19.796986,-20.130001,5
145,-6.0556917,-20.753042,4
146,23.630907,-11.14146,5
147,-17.075392,-26.60176,0
148,-17.42395,-1.560885,4
149,16.220377,3.4875078,1
150,-15.18719,-7.956688,4
151,-30.896809,-21.350872,0
152,24.287233,-16.505014,5
153,20.8132,-18.615076,5
154,18.378178,41.92022,3
155,-29.581192,-23.07051,0
156,24.841015,-3.0932581,1
157,-23.721075,12.490881,2
158,20.501217,8.791497,1
159,-21.94174,10.448116,2
160,-17.105524,0.2305551,4
161,22.832209,41.824203,3
162,-22.93634,-30.218412,0
163,-20.356768,-24.830793,0
164,16.30924,-1.2780819,1
165,8.599889,8.867286,1
166,25.499037,-6.3694005,1
167,-1.033754,-1.2495927,4
168,28.37366,-7.3480306,1
169,25.143648,-16.194706,5
170,-16.068409,-22.335798,0
171,-16.558426,-1.8173887,4
172,22.728413,-17.608267,5
173,-1.1970948,-9.275803,4
174,23.73512,8.092956,1
175,-22.607578,-22.969131,0
176,12.005818,6.21966,1
177,23.291632,-16.31563,5
178,-30.933092,19.011084,2
179,18.8844,-13.033589,5
180,-28.9367,19.644989,2
181,-29.343405,-29.352798,0
182,-2.8902628,4.641651,4
183,-12.143095,15.651648,2
184,-29.509865,-30.458332,0
185,-13.409198,16.278303,2
186,-26.325148,23.451725,2
187,-20.54597,16.884628,2
188,-25.731987,23.640604,2
